76985, BBC Hereford & Worcester                                                              
75443,100-102 Today FM
75274,106.8 Country Mix
69072,Accountancy Ireland
75355,An Cosantoir
69127,Archaeology Ireland
75334,Architecture Ireland
82547,Athlone Advertiser
75148,Athlone Topic
81234,Avondhu
81167,Beat 102-103
75356,Books Ireland
70888,British Journal of Urology International
75325,Business Ireland
69076,Business Ireland
75428,Business Travel
75457,C 103
69130,Cara
75434,Catholic Herald & Standard
77263,Central Bank of Ireland & Financial Services Authority of Ireland Bulletin
75329,Checkout Ireland
80648,CIRCA
82090,City & Town Magazine
81171,City Channel
75419,Clar Na Nog
75454,Clare FM
75589,CMS Magazine
77176,Coin-Op News Europe
81801,Commercial Interiors of Ireland
69103,Commercial Law Practitioner
84048,Commercial Property & Interiors
81168,Community Radio Castlebar
75556,CompuSchool Magazine
82085,Computers in Business
69091,ComputerScope
69119,Connacht Tribune
75388,Connaught Telegraph
69125,Consumer Choice
82257,CorkNow
75456,Cork's 96 FM
81925,Creative Head Ireland
75422,Cyphers
69086,Dairy & Food Industries Magazine
69081,DairyNews
82400,Dermot's Blog
73456,Derry News
75370,Derry People & Donegal News
75432,Doctrine & Life
83529,Donegal Democrat
80613,Donegal Democrat
75371,Donegal People's Press
82632,Dow Jones Newswires - Dublin
83737,Drivetime
75386,Drogheda Independent
75446,Dublin's 98 FM
75387,Dundalk Democrat
82369,Dundrum Town Centre Magazine
75401,Dungarvan Leader & Southern Democrat
75402,Dungarvan Observer
75453,East Coast FM
81453,Easy Food
69100,Education
80876,ElectricNews.net
81612,Electronics Components World
77495,Emigrant Online
69104,Employment Law Reports
81432,Environment & Energy Management
75349,Environmental Management Ireland
81437,Enviro-Solutions News Update
75537,EuroTimes
69117,Evening Echo
75359,Evening Herald
75424,Film Ireland
69116,Financial Times - Dublin
75600,Fingal Independent
75447,FM 104
80682,Foinse
69083,Food & Drink Business Europe
75417,Food & Wine Magazine
69084,Food Ireland
69096,Futura
75372,Galway Advertiser
75592,Galway Bay FM
80858,Galway Independent
82256,GalwayNow
75353,Garda News
75354,Garda Review
75436,Gay Community News
82223,Gazette Group
82025,gsmExchange.com
77256,Health & Safety Review
75340,Hermathena
77178,High Ball
75462,Highland Radio
69133,Hogan Stand
81169,Hospital Doctor of Ireland
81896,Hospitality Ireland
69129,Hot Press
69088,Hotel & Catering Review
81803,Hotel and Restaurant Times
72995,House & Home
81840,House and Home
69074,IBEC News
75323,IBOA News
75415,IMAGE
75337,IMJ - Irish Marketing & Advertising Journal
75324,IMPACT News
75427,In Dublin
75339,In Touch
77201,Independent Network News
81181,Inishowen Community Radio
77496,International Living
75332,IPU Review
75431,Ireland Afloat
81868,Ireland AM
75365,Ireland International News Agency
75425,Ireland of the Welcomes
75411,Irelands Own
75416,Irish Brides
69071,Irish Broker
81078,Irish Computer
82018,Irish Daily Mail
73608,Irish Daily Mirror
75358,Irish Daily Star
69090,Irish Electrical Review
75246,Irish Electrical Review Retail
69135,Irish Greyhound Review
69110,Irish Hardware
75357,Irish Independent
81799,Irish Interiors
69101,Irish Law Times & Solicitors' Journal
75360,Irish Mail on Sunday
75344,Irish Medical News
69105,Irish Medical Times
69128,Irish Music
75421,Irish People
69102,Irish Planning and Environmental Law Journal
69097,Irish Printer
75430,Irish Racing Calendar & Form Book
69136,Irish Rugby Review
69137,Irish Runner
69122,Irish Tatler Magazine
69142,Irish Theological Quarterly
75336,Irish Travel Trade News
69107,Irish Veterinary Journal
69085,Irishfood Magazine
81934,iVenus.com
75374,Kerry's Eye
75445,KFM Radio
75376,Kildare Nationalist
75377,Kildare Times
82546,Kilkenny Advertiser
69120,Kilkenny People
81173,Killarney Advertiser
75059,Kiss
75341,Law Society Gazette
75379,Leinster Express Series
75378,Leinster Leader
75380,Leitrim Observer
69087,Licensing World
83714,Life! with Orla Barry
81174,Liffey Champion
75381,Limerick Leader & Chronicle Series
75382,Limerick Post
82255,LimerickNow
75459,Live 95 FM
83736,Liveline
75449,LMFM Radio
75352,Local Authority News
81500,Local Authority Times
75383,Longford Leader
75384,Longford News
68989,Magill
75322,Mandate News
84120,Marine Times
69098,Marketing
82474,Maternity & Infant
82545,Mayo Advertiser
75389,Mayo News
69121,Meath Chronicle
81176,Meath Weekender
75346,Medico-Legal Journal of Ireland
73693,Metro Ireland
75444,Mid West Radio FM
75392,Midland Tribune
75450,Midlands 103
75150,MII Quarterly
69106,MIMS Ireland
69198,Modern Medicine of Ireland
83715,Moncrieff
83717,Morning Ireland
81800,Munster Interiors
75366,Nationalist (Carlow)
83718,Nationwide
75399,Nenagh Guardian
77187,New Music News
81785,New Ross Standard
73518,News of the World - Dublin
80653,Newstalk 106
81178,North County Leader
69213,Northside People (East)
69214,Northside People (West)
83719,Nuacht
81430,Obair
81949,Outsider
82630,PA News - Dublin
69092,PC Live!
77505,Phantom 105.2
84290,Pharmacy In Focus
75437,Pioneer
75423,Poetry Ireland Review
82208,Pregnancy & Parenting Magazine
75169,Primary Times (Belfast & Co. Antrim & Co. Down)
83720,Prime Time
75580,Provincial Farmer
75350,Public Sector Times
75351,Public Service Review
77461,Q 102
75458,Radio Kerry
75448,Radio Kilkenny
75441,Raidio Na Gaeltachta
83721,Ray D'Arcy Show
69143,Reality
75149,RedFM
81832,Risk Manager
75394,Roscommon Champion
75395,Roscommon Herald
82355,RSVP
84135,RSVP Business
84136,RSVP Home
84137,RSVP Man
84138,RSVP VOWS
75442,RTÉ  Lyric FM
75440,RTÉ 2fm
75439,RTÉ Radio 1
75438,RTE
75455,RTE Cork
75413,RTE Guide
69077,Running Your Business
73481,Salon Ireland Magazine
84292,Scottish Pharmacist
75418,Scouting Ireland
75433,Search
69108,Security World
81912,Select Interiors
75463,Shannonside Northern Sound
75856,Sharewatch.com
73120,ShelfLife
81723,SiliconRepublic.com
77497,Skerries News
75396,Sligo Champion
82206,Sligo Post
75397,Sligo Weekender
82329,Smart Company
75412,Social & Personal
81776,Social & Personal (Living)
81775,Social & Personal (Weddings)
75452,South East Radio
75369,Southern Star
69118,Southside People
69134,Sportsworld
77465,St Ita's Hospital Radio
75320,Stubbs Gazette
75362,Sunday Independent
75364,Sunday World
75254,Techinvest
75326,Technology Ireland
82105,TeeBox Ireland
75367,The Anglo-Celt
75385,The Argus
75606,The Business of E-mail
75368,The Clare Champion
81235,The Cork Independent
81236,The Corkman
81149,The Dubliner
75408,The Echo
81374,The Echo (West Edition)
69089,The Engineers Journal
77466,The Event Guide
69141,The Furrow
83722,The Gerry Ryan Show
81655,The Gloss Magazine
83725,The Ian Dempsey Breakfast Show
77423,The Inish Times
75435,The Irish Catholic
69111,The Irish Examiner
69114,The Irish Examiner - Dublin
69132,The Irish Garden
69145,The Irish Globe
75338,The Irish Journal of Education
75343,The Irish Medical Journal
75333,The Irish Pharmacy Journal
73569,The Irish Sun
69112,The Irish Times
75348,The Journal of the Irish Dental Association
75375,The Kerryman
77491,The Kingdom
83726,The Last Word
83716,The Marian Finucane Show
75403,The Munster Express
75398,The Nationalist & Munster Advertiser
75391,The Northern Standard
69126,The Phoenix
69078,The Property Valuer
83727,The Right Hook
69144,The Sacred Heart Messenger
75429,The Sporting Press
75361,The Sunday Business Post
69113,The Sunday Times - Dublin
75363,The Sunday Tribune
83728,The Tubridy Show
75420,The University Record
75347,The World of Irish Nursing
82631,Thomson Reuters - Dublin
73517,Time 4 U
75460,Tipp FM
75461,Tipperary Mid West Radio
75400,Tipperary Star
83724,Today with Pat Kenny
75330,Todays Grocery Magazine
75629,Total Rugby
81148,Totally Dublin
77471,Travel Extra
75373,Tuam Herald
75393,Tullamore Tribune
75414,TV Now
75579,TV3
69123,U Magazine
70132,Ulster Architect
75426,Visitor
80884,Walking Matters
69131,Walking World Ireland
75404,Waterford News & Star
75599,Waterford Today
69115,Weekend Examiner
75390,Western People
75405,Westmeath Examiner
75406,Westmeath Independent
75407,Westmeath Topic Group
77502,Whazon (Cork)
75409,Wicklow People Series
75410,Wicklow Times Series
75451,WLR FM
69124,Woman's Way
83723,World Report
81172, Business and Finance (Ireland)                                                        
